"","reads.in","reads.out"
"Blank-14_S404_L001_R1_001.fastq.gz",61868,25499
"Blank-15_S405_L001_R1_001.fastq.gz",70043,42537
"Blank-4_S190_L001_R1_001.fastq.gz",70248,59849
"Blank-5_S191_L001_R1_001.fastq.gz",184,173
"Blank-6_S192_L001_R1_001.fastq.gz",55980,40164
"Blank-7_S286_L001_R1_001.fastq.gz",1,1
"Blank-8_S287_L001_R1_001.fastq.gz",19776,18995
"Blank-9_S288_L001_R1_001.fastq.gz",22643,21466
"T0-PEroot-25-1_S63_L001_R1_001.fastq.gz",75469,69461
"T0-PEroot-25-3_S64_L001_R1_001.fastq.gz",58344,55484
"T0-PEroot-25-6_S65_L001_R1_001.fastq.gz",42927,39537
"T0-PEroot-50-2_S66_L001_R1_001.fastq.gz",8373,8129
"T0-PEroot-50-4_S42_L001_R1_001.fastq.gz",57227,54109
"T0-PEroot-50-5_S43_L001_R1_001.fastq.gz",171,132
"T0-PEroot-50-6_S67_L001_R1_001.fastq.gz",48115,45367
"T0-PEroot-noAs-2_S11_L001_R1_001.fastq.gz",272269,263510
"T0-PEshoot-25-1_S51_L001_R1_001.fastq.gz",40640,37268
"T0-PEshoot-25-2_S52_L001_R1_001.fastq.gz",298481,277674
"T0-PEshoot-25-3_S53_L001_R1_001.fastq.gz",4161,4020
"T0-PEshoot-25-5_S75_L001_R1_001.fastq.gz",54,50
"T0-PEshoot-50-1_S41_L001_R1_001.fastq.gz",34215,32561
"T0-PEshoot-50-2_S54_L001_R1_001.fastq.gz",316,296
"T0-PEshoot-50-5_S55_L001_R1_001.fastq.gz",81373,77394
"T0-PEshoot-50-6_S56_L001_R1_001.fastq.gz",35183,33255
"T0-PEshoot-noAs-0_S59_L001_R1_001.fastq.gz",44198,39947
"T0-PEshoot-noAs-1_S57_L001_R1_001.fastq.gz",197,193
"T0-PEshoot-noAs-3_S3_L001_R1_001.fastq.gz",271,257
"T0-PEsoilB-25-1_S38_L001_R1_001.fastq.gz",32118,29335
"T0-PEsoilB-25-2_S39_L001_R1_001.fastq.gz",53972,50131
"T0-PEsoilB-25-4_S40_L001_R1_001.fastq.gz",10852,10504
"T0-PEsoilB-25-5_S76_L001_R1_001.fastq.gz",90,84
"T0-PEsoilB-25-5repeat_S408_L001_R1_001.fastq.gz",54358,49375
"T0-PEsoilB-50-3repeat_S410_L001_R1_001.fastq.gz",133637,77618
"T0-PEsoilB-noAs-2_S15_L001_R1_001.fastq.gz",55840,42748
"T0-PEsoilB-noAs-3_S16_L001_R1_001.fastq.gz",47361,31920
"T0-PEsoilR-25-1_S80_L001_R1_001.fastq.gz",57986,12061
"T0-PEsoilR-25-2_S81_L001_R1_001.fastq.gz",121,71
"T0-PEsoilR-25-6repeat_S409_L001_R1_001.fastq.gz",127898,78216
"T0-PEsoilR-50-3_S83_L001_R1_001.fastq.gz",144,129
"T0-PEsoilR-50-4_S84_L001_R1_001.fastq.gz",102,92
"T0-PEsoilR-noAs-1_S12_L001_R1_001.fastq.gz",44048,39384
"T0-PEsoilR-noAs-2_S13_L001_R1_001.fastq.gz",54342,44955
"T0-PEsoilR-noAs-3_S14_L001_R1_001.fastq.gz",3412,3252
"T0-PVroot-25-2_S60_L001_R1_001.fastq.gz",45641,43126
"T0-PVroot-25-3_S61_L001_R1_001.fastq.gz",185,175
"T0-PVroot-25-4_S62_L001_R1_001.fastq.gz",240302,231484
"T0-PVroot-50-1_S71_L001_R1_001.fastq.gz",47481,45606
"T0-PVroot-50-4_S72_L001_R1_001.fastq.gz",55769,53420
"T0-PVroot-50-5_S73_L001_R1_001.fastq.gz",46537,44646
"T0-PVroot-50-ppm-3_S5_L001_R1_001.fastq.gz",267807,258838
"T0-PVroot-50-ppm-4_S4_L001_R1_001.fastq.gz",47031,45423
"T0-PVroot-noAs-1_S68_L001_R1_001.fastq.gz",54679,51504
"T0-PVroot-noAs-2_S9_L001_R1_001.fastq.gz",32832,31750
"T0-PVroot-noAs-3_S69_L001_R1_001.fastq.gz",73617,70066
"T0-PVshoot-25-2_S44_L001_R1_001.fastq.gz",52568,50685
"T0-PVshoot-25-3_S45_L001_R1_001.fastq.gz",63380,61212
"T0-PVshoot-25-6_S74_L001_R1_001.fastq.gz",34590,32938
"T0-PVshoot-50-1_S47_L001_R1_001.fastq.gz",32599,31258
"T0-PVshoot-50-2_S48_L001_R1_001.fastq.gz",138194,134814
"T0-PVshoot-50-3_S1_L001_R1_001.fastq.gz",8578,8307
"T0-PVshoot-50-4_S2_L001_R1_001.fastq.gz",93960,91174
"T0-PVshoot-50-5_S49_L001_R1_001.fastq.gz",74822,72219
"T0-PVshoot-50-6_S50_L001_R1_001.fastq.gz",58591,55190
"T0-PVshoot-noAs-1_S6_L001_R1_001.fastq.gz",49157,47619
"T0-PVshoot-noAs-2_S7_L001_R1_001.fastq.gz",42269,40885
"T0-PVshoot-noAs-3_S8_L001_R1_001.fastq.gz",54197,52343
"T0-PVsoilB-25-4_S26_L001_R1_001.fastq.gz",43515,28898
"T0-PVsoilB-25-5_S27_L001_R1_001.fastq.gz",104933,82118
"T0-PVsoilB-25-6_S28_L001_R1_001.fastq.gz",64444,43281
"T0-PVsoilB-50-1_S17_L001_R1_001.fastq.gz",13692,10384
"T0-PVsoilB-50-2_S18_L001_R1_001.fastq.gz",109,93
"T0-PVsoilB-50-3_S19_L001_R1_001.fastq.gz",50,46
"T0-PVsoilB-noAs-1_S77_L001_R1_001.fastq.gz",30443,12697
"T0-PVsoilB-noAs-2_S78_L001_R1_001.fastq.gz",8783,4335
"T0-PVsoilB-noAs-3_S79_L001_R1_001.fastq.gz",40,35
"T0-PVsoilR-25-1_S29_L001_R1_001.fastq.gz",242,229
"T0-PVsoilR-25-3_S30_L001_R1_001.fastq.gz",77,74
"T0-PVsoilR-25-6_S31_L001_R1_001.fastq.gz",77,74
"T0-PVsoilR-25-6repeat_S407_L001_R1_001.fastq.gz",117068,105293
"T0-PVsoilR-50-3_S32_L001_R1_001.fastq.gz",97152,72765
"T0-PVsoilR-50-4_S33_L001_R1_001.fastq.gz",81,78
"T0-PVsoilR-noAs-1_S35_L001_R1_001.fastq.gz",49093,44620
"T0-PVsoilR-noAs-2_S36_L001_R1_001.fastq.gz",51600,47888
"T0-PVsoilR-noAs-3_S37_L001_R1_001.fastq.gz",59983,35097
"T0-Soil-25-1_S23_L001_R1_001.fastq.gz",109,101
"T0-Soil-25-2_S24_L001_R1_001.fastq.gz",23738,21466
"T0-Soil-25-3_S25_L001_R1_001.fastq.gz",86,81
"T0-Soil-25-3repeat_S406_L001_R1_001.fastq.gz",58326,56445
"T0-Soil-50-1_S20_L001_R1_001.fastq.gz",57,49
"T0-Soil-50-2_S21_L001_R1_001.fastq.gz",53,50
"T12-NC-1_S400_L001_R1_001.fastq.gz",36322,35022
"T12-NC-1repeat_S413_L001_R1_001.fastq.gz",10,6
"T12-NC-2_S401_L001_R1_001.fastq.gz",35184,33838
"T12-NC-2repeat_S414_L001_R1_001.fastq.gz",45814,44637
"T12-NC-3_S402_L001_R1_001.fastq.gz",45178,43571
"T12-NC-3repeat_S415_L001_R1_001.fastq.gz",63309,60199
"T12-PEroot-noAs-1_S244_L001_R1_001.fastq.gz",31079,30322
"T12-PEroot-noAs-2_S245_L001_R1_001.fastq.gz",38942,37673
"T12-PEroot-noAs-3_S246_L001_R1_001.fastq.gz",45918,44427
"T12-PEshoot-noAs-1_S232_L001_R1_001.fastq.gz",43849,42496
"T12-PEshoot-noAs-2_S233_L001_R1_001.fastq.gz",29363,28425
"T12-PEshoot-noAs-3_S234_L001_R1_001.fastq.gz",43147,41861
"T12-PEsoilB-50-4_S385_L001_R1_001.fastq.gz",30452,29458
"T12-PEsoilB-50-5_S386_L001_R1_001.fastq.gz",49523,47929
"T12-PEsoilB-50-6_S387_L001_R1_001.fastq.gz",38100,36801
"T12-PEsoilB-noAs-1_S391_L001_R1_001.fastq.gz",31264,30260
"T12-PEsoilB-noAs-2_S392_L001_R1_001.fastq.gz",38393,36995
"T12-PEsoilB-noAs-3_S393_L001_R1_001.fastq.gz",41,37
"T12-PEsoilR-noAs-1_S358_L001_R1_001.fastq.gz",26639,25818
"T12-PEsoilR-noAs-2_S359_L001_R1_001.fastq.gz",41437,39995
"T12-PEsoilR-noAs-3_S360_L001_R1_001.fastq.gz",26169,25277
"T12-PVroot-25-1_S259_L001_R1_001.fastq.gz",42683,41258
"T12-PVroot-25-2_S260_L001_R1_001.fastq.gz",49947,48253
"T12-PVroot-25-3_S261_L001_R1_001.fastq.gz",43535,42073
"T12-PVroot-25-5_S263_L001_R1_001.fastq.gz",33857,32826
"T12-PVroot-25-6_S264_L001_R1_001.fastq.gz",29995,29196
"T12-PVroot-50-1_S265_L001_R1_001.fastq.gz",51284,49682
"T12-PVroot-50-2_S266_L001_R1_001.fastq.gz",45175,43987
"T12-PVroot-50-3_S267_L001_R1_001.fastq.gz",42995,41721
"T12-PVroot-50-4_S268_L001_R1_001.fastq.gz",44644,43195
"T12-PVroot-50-5_S269_L001_R1_001.fastq.gz",46427,44950
"T12-PVroot-50-6_S270_L001_R1_001.fastq.gz",56226,54399
"T12-PVroot-noAs-1_S241_L001_R1_001.fastq.gz",59726,57852
"T12-PVroot-noAs-2_S242_L001_R1_001.fastq.gz",40475,39471
"T12-PVroot-noAs-3_S243_L001_R1_001.fastq.gz",47063,45491
"T12-PVshoot-25-1_S247_L001_R1_001.fastq.gz",38218,37026
"T12-PVshoot-25-2_S248_L001_R1_001.fastq.gz",36117,34984
"T12-PVshoot-25-3_S249_L001_R1_001.fastq.gz",39458,38237
"T12-PVshoot-25-4_S250_L001_R1_001.fastq.gz",1,1
"T12-PVshoot-25-5_S251_L001_R1_001.fastq.gz",95405,92343
"T12-PVshoot-25-6_S252_L001_R1_001.fastq.gz",25650,24986
"T12-PVshoot-50-1_S253_L001_R1_001.fastq.gz",11432,11071
"T12-PVshoot-50-2_S254_L001_R1_001.fastq.gz",37898,36810
"T12-PVshoot-50-3_S255_L001_R1_001.fastq.gz",49229,47661
"T12-PVshoot-50-4_S256_L001_R1_001.fastq.gz",5443,5278
"T12-PVshoot-50-5_S257_L001_R1_001.fastq.gz",38524,37298
"T12-PVshoot-50-6_S258_L001_R1_001.fastq.gz",44149,42703
"T12-PVshoot-noAs-1_S229_L001_R1_001.fastq.gz",47197,45763
"T12-PVshoot-noAs-2_S230_L001_R1_001.fastq.gz",36389,35311
"T12-PVshoot-noAs-3_S231_L001_R1_001.fastq.gz",45848,44380
"T12-PVsoilB-25-1_S361_L001_R1_001.fastq.gz",44160,42693
"T12-PVsoilB-25-2_S362_L001_R1_001.fastq.gz",46288,44816
"T12-PVsoilB-25-3_S363_L001_R1_001.fastq.gz",54049,52302
"T12-PVsoilB-25-4_S364_L001_R1_001.fastq.gz",48142,46438
"T12-PVsoilB-25-6_S366_L001_R1_001.fastq.gz",51737,50052
"T12-PVsoilB-50-1_S367_L001_R1_001.fastq.gz",42436,40231
"T12-PVsoilB-50-2_S368_L001_R1_001.fastq.gz",58316,56326
"T12-PVsoilB-50-3_S369_L001_R1_001.fastq.gz",37648,36491
"T12-PVsoilB-50-4_S370_L001_R1_001.fastq.gz",30439,29502
"T12-PVsoilB-50-5_S371_L001_R1_001.fastq.gz",114667,110547
"T12-PVsoilB-50-6_S372_L001_R1_001.fastq.gz",24797,24097
"T12-PVsoilB-noAs-1_S388_L001_R1_001.fastq.gz",39111,37822
"T12-PVsoilB-noAs-2_S389_L001_R1_001.fastq.gz",37749,36514
"T12-PVsoilR-25-1_S343_L001_R1_001.fastq.gz",43685,42168
"T12-PVsoilR-25-2_S344_L001_R1_001.fastq.gz",46160,44690
"T12-PVsoilR-25-3_S345_L001_R1_001.fastq.gz",33526,32447
"T12-PVsoilR-25-4_S346_L001_R1_001.fastq.gz",24104,23424
"T12-PVsoilR-25-5_S347_L001_R1_001.fastq.gz",162384,156806
"T12-PVsoilR-25-6_S348_L001_R1_001.fastq.gz",28911,28106
"T12-PVsoilR-50-1_S349_L001_R1_001.fastq.gz",42529,41085
"T12-PVsoilR-50-2_S350_L001_R1_001.fastq.gz",52035,50416
"T12-PVsoilR-50-3_S351_L001_R1_001.fastq.gz",39025,37754
"T12-PVsoilR-50-4_S352_L001_R1_001.fastq.gz",98924,94985
"T12-PVsoilR-50-6_S354_L001_R1_001.fastq.gz",56470,54501
"T12-PVsoilR-noAs-1_S355_L001_R1_001.fastq.gz",40259,37800
"T12-PVsoilR-noAs-2_S356_L001_R1_001.fastq.gz",57400,55234
"T12-PVsoilR-noAs-3_S357_L001_R1_001.fastq.gz",28500,27584
"T12-Soil-25-1_S394_L001_R1_001.fastq.gz",34341,33366
"T12-Soil-25-2_S395_L001_R1_001.fastq.gz",33644,32438
"T12-Soil-25-3_S396_L001_R1_001.fastq.gz",40384,36989
"T12-Soil-25-3repeat_S411_L001_R1_001.fastq.gz",5,5
"T12-Soil-50-1_S397_L001_R1_001.fastq.gz",83207,79955
"T12-Soil-50-2_S398_L001_R1_001.fastq.gz",44718,42897
"T12-Soil-50-3_S399_L001_R1_001.fastq.gz",109576,105250
"T12-Soil-50-3repeat_S412_L001_R1_001.fastq.gz",64,60
"T6-PEroot-25-2_S145_L001_R1_001.fastq.gz",11628,11305
"T6-PEroot-25-4_S146_L001_R1_001.fastq.gz",34311,33398
"T6-PEroot-25-5_S147_L001_R1_001.fastq.gz",36570,35465
"T6-PEroot-50-1_S148_L001_R1_001.fastq.gz",120451,117059
"T6-PEroot-50-6_S150_L001_R1_001.fastq.gz",105139,101766
"T6-PEroot-noAs-1_S154_L001_R1_001.fastq.gz",61661,59983
"T6-PEroot-noAs-2_S155_L001_R1_001.fastq.gz",109551,106229
"T6-PEroot-noAs-3_S156_L001_R1_001.fastq.gz",67886,66168
"T6-PEshoot-25-1_S166_L001_R1_001.fastq.gz",56724,55139
"T6-PEshoot-25-2_S167_L001_R1_001.fastq.gz",121378,117433
"T6-PEshoot-25-3_S168_L001_R1_001.fastq.gz",89211,86613
"T6-PEshoot-50-3_S169_L001_R1_001.fastq.gz",119184,115422
"T6-PEshoot-50-4_S170_L001_R1_001.fastq.gz",80343,78064
"T6-PEshoot-50-6_S171_L001_R1_001.fastq.gz",14301,13918
"T6-PEshoot-noAs-1_S157_L001_R1_001.fastq.gz",138664,134043
"T6-PEshoot-noAs-2_S158_L001_R1_001.fastq.gz",4877,4728
"T6-PEshoot-noAs-3_S159_L001_R1_001.fastq.gz",127819,123783
"T6-PEsoilB-25-2_S130_L001_R1_001.fastq.gz",101690,98694
"T6-PEsoilB-25-3_S131_L001_R1_001.fastq.gz",93277,90125
"T6-PEsoilB-25-4_S132_L001_R1_001.fastq.gz",83862,81459
"T6-PEsoilB-50-1_S133_L001_R1_001.fastq.gz",104082,100598
"T6-PEsoilB-50-3_S134_L001_R1_001.fastq.gz",86289,83873
"T6-PEsoilB-50-6_S135_L001_R1_001.fastq.gz",41354,40003
"T6-PEsoilB-noAs-1_S106_L001_R1_001.fastq.gz",209,190
"T6-PEsoilB-noAs-2_S107_L001_R1_001.fastq.gz",127,126
"T6-PEsoilB-noAs-3_S108_L001_R1_001.fastq.gz",556,534
"T6-PEsoilR-25-1_S112_L001_R1_001.fastq.gz",40011,38731
"T6-PEsoilR-25-6_S114_L001_R1_001.fastq.gz",111781,108095
"T6-PEsoilR-50-1_S121_L001_R1_001.fastq.gz",112689,109144
"T6-PEsoilR-50-3_S122_L001_R1_001.fastq.gz",36713,35598
"T6-PEsoilR-50-6_S123_L001_R1_001.fastq.gz",94338,91403
"T6-PVroot-25-2_S139_L001_R1_001.fastq.gz",46023,44543
"T6-PVroot-25-4_S140_L001_R1_001.fastq.gz",88477,85682
"T6-PVroot-25-5_S141_L001_R1_001.fastq.gz",74613,72265
"T6-PVroot-50-2_S142_L001_R1_001.fastq.gz",84599,82185
"T6-PVroot-50-3_S143_L001_R1_001.fastq.gz",82555,79951
"T6-PVroot-50-4_S144_L001_R1_001.fastq.gz",75162,73047
"T6-PVroot-noAs-1_S151_L001_R1_001.fastq.gz",99901,96585
"T6-PVroot-noAs-2_S152_L001_R1_001.fastq.gz",68499,66463
"T6-PVroot-noAs-3_S153_L001_R1_001.fastq.gz",70610,68551
"T6-PVshoot-25-1_S160_L001_R1_001.fastq.gz",142222,137603
"T6-PVshoot-25-3_S162_L001_R1_001.fastq.gz",124588,120608
"T6-PVshoot-50-1_S163_L001_R1_001.fastq.gz",106182,102708
"T6-PVshoot-50-2_S164_L001_R1_001.fastq.gz",119902,116045
"T6-PVshoot-50-4_S165_L001_R1_001.fastq.gz",97158,94467
"T6-PVshoot-noAs-1_S136_L001_R1_001.fastq.gz",156052,151212
"T6-PVshoot-noAs-2_S137_L001_R1_001.fastq.gz",1,1
"T6-PVshoot-noAs-3_S138_L001_R1_001.fastq.gz",101185,97850
"T6-PVsoilB-25-2_S127_L001_R1_001.fastq.gz",90376,87380
"T6-PVsoilB-25-3_S128_L001_R1_001.fastq.gz",119017,115202
"T6-PVsoilB-25-5_S129_L001_R1_001.fastq.gz",98957,96068
"T6-PVsoilB-50-1_S124_L001_R1_001.fastq.gz",140393,136047
"T6-PVsoilB-50-6_S126_L001_R1_001.fastq.gz",36133,34973
"T6-PVsoilB-noAs-1_S109_L001_R1_001.fastq.gz",122526,118233
"T6-PVsoilB-noAs-2_S110_L001_R1_001.fastq.gz",84096,81370
"T6-PVsoilB-noAs-3_S111_L001_R1_001.fastq.gz",124935,120945
"T6-PVsoilR-25-2_S115_L001_R1_001.fastq.gz",92695,89999
"T6-PVsoilR-25-4_S116_L001_R1_001.fastq.gz",105297,101745
"T6-PVsoilR-25-5_S117_L001_R1_001.fastq.gz",61063,59354
"T6-PVsoilR-50-3_S118_L001_R1_001.fastq.gz",100398,97703
"T6-PVsoilR-50-5_S119_L001_R1_001.fastq.gz",116774,113017
"T6-PVsoilR-50-6_S120_L001_R1_001.fastq.gz",72983,71146
"T6-PVsoilR-noAs-1_S97_L001_R1_001.fastq.gz",116698,112913
"T6-PVsoilR-noAs-2_S98_L001_R1_001.fastq.gz",81367,78802
"T6-PVsoilR-noAs-3_S99_L001_R1_001.fastq.gz",104083,100026
"T6-Soil-25-1_S103_L001_R1_001.fastq.gz",119329,115067
"T6-Soil-25-2_S104_L001_R1_001.fastq.gz",108078,103439
"T6-Soil-25-3_S105_L001_R1_001.fastq.gz",59546,57887
"T6-Soil-50-1_S100_L001_R1_001.fastq.gz",42020,40808
"T6-Soil-50-3_S102_L001_R1_001.fastq.gz",114891,110578
"T7-NC-1_S340_L001_R1_001.fastq.gz",93288,89429
"T7-NC-3_S342_L001_R1_001.fastq.gz",57108,55175
"T7-PEroot-25-1_S211_L001_R1_001.fastq.gz",52588,50867
"T7-PEroot-25-2_S212_L001_R1_001.fastq.gz",39738,38485
"T7-PEroot-25-3_S213_L001_R1_001.fastq.gz",34999,33845
"T7-PEroot-25-5_S215_L001_R1_001.fastq.gz",36650,35470
"T7-PEroot-25-6_S216_L001_R1_001.fastq.gz",64222,62458
"T7-PEroot-50-1_S217_L001_R1_001.fastq.gz",47265,45723
"T7-PEroot-50-2_S218_L001_R1_001.fastq.gz",37135,36122
"T7-PEroot-50-3_S219_L001_R1_001.fastq.gz",49016,47427
"T7-PEroot-50-4_S220_L001_R1_001.fastq.gz",86367,83640
"T7-PEroot-50-5_S221_L001_R1_001.fastq.gz",40413,39114
"T7-PEroot-50-6_S222_L001_R1_001.fastq.gz",53322,51598
"T7-PEroot-noAs-1_S238_L001_R1_001.fastq.gz",1,1
"T7-PEroot-noAs-2_S239_L001_R1_001.fastq.gz",77892,75401
"T7-PEroot-noAs-3_S240_L001_R1_001.fastq.gz",7077,6841
"T7-PEshoot-25-1_S184_L001_R1_001.fastq.gz",22524,21772
"T7-PEshoot-25-3_S186_L001_R1_001.fastq.gz",45188,43818
"T7-PEshoot-25-4_S187_L001_R1_001.fastq.gz",42178,40904
"T7-PEshoot-25-5_S188_L001_R1_001.fastq.gz",49621,48113
"T7-PEshoot-25-6_S189_L001_R1_001.fastq.gz",77876,75788
"T7-PEshoot-50-1_S193_L001_R1_001.fastq.gz",205,200
"T7-PEshoot-50-2_S194_L001_R1_001.fastq.gz",34525,33653
"T7-PEshoot-50-3_S195_L001_R1_001.fastq.gz",66280,64042
"T7-PEshoot-50-4_S196_L001_R1_001.fastq.gz",52358,50618
"T7-PEshoot-50-5_S197_L001_R1_001.fastq.gz",58773,56795
"T7-PEshoot-50-6_S198_L001_R1_001.fastq.gz",40060,38818
"T7-PEshoot-noAs-2_S227_L001_R1_001.fastq.gz",8029,7716
"T7-PEshoot-noAs-3_S228_L001_R1_001.fastq.gz",30311,29436
"T7-PEsoilB-25-1_S316_L001_R1_001.fastq.gz",82795,64885
"T7-PEsoilB-25-3_S318_L001_R1_001.fastq.gz",46664,45087
"T7-PEsoilB-25-4_S319_L001_R1_001.fastq.gz",51579,49861
"T7-PEsoilB-25-5_S320_L001_R1_001.fastq.gz",20729,20095
"T7-PEsoilB-25-6_S321_L001_R1_001.fastq.gz",61181,59166
"T7-PEsoilB-50-1_S322_L001_R1_001.fastq.gz",57320,55257
"T7-PEsoilB-50-2_S323_L001_R1_001.fastq.gz",45376,43847
"T7-PEsoilB-50-3_S324_L001_R1_001.fastq.gz",44187,42761
"T7-PEsoilB-50-4_S325_L001_R1_001.fastq.gz",65633,63524
"T7-PEsoilB-50-5_S326_L001_R1_001.fastq.gz",32347,31445
"T7-PEsoilB-50-6_S327_L001_R1_001.fastq.gz",44373,43104
"T7-PEsoilB-noAs-1_S331_L001_R1_001.fastq.gz",36897,35686
"T7-PEsoilB-noAs-2_S332_L001_R1_001.fastq.gz",36304,35212
"T7-PEsoilB-noAs-3_S333_L001_R1_001.fastq.gz",29572,28682
"T7-PEsoilR-25-1_S283_L001_R1_001.fastq.gz",45129,43691
"T7-PEsoilR-25-2_S284_L001_R1_001.fastq.gz",48227,46655
"T7-PEsoilR-25-3_S285_L001_R1_001.fastq.gz",40768,39459
"T7-PEsoilR-25-4_S289_L001_R1_001.fastq.gz",68878,66584
"T7-PEsoilR-25-5_S290_L001_R1_001.fastq.gz",52094,50662
"T7-PEsoilR-25-6_S291_L001_R1_001.fastq.gz",44962,43554
"T7-PEsoilR-50-1_S310_L001_R1_001.fastq.gz",38366,37280
"T7-PEsoilR-50-2_S311_L001_R1_001.fastq.gz",44571,43120
"T7-PEsoilR-50-3_S312_L001_R1_001.fastq.gz",43110,41886
"T7-PEsoilR-50-4_S313_L001_R1_001.fastq.gz",50326,48676
"T7-PEsoilR-50-5_S314_L001_R1_001.fastq.gz",61173,59245
"T7-PEsoilR-50-6_S315_L001_R1_001.fastq.gz",61236,59209
"T7-PEsoilR-noAs-1_S295_L001_R1_001.fastq.gz",72117,69694
"T7-PEsoilR-noAs-2_S296_L001_R1_001.fastq.gz",57461,55769
"T7-PEsoilR-noAs-3_S297_L001_R1_001.fastq.gz",44002,42541
"T7-PVroot-25-1_S199_L001_R1_001.fastq.gz",83077,80414
"T7-PVroot-25-2_S200_L001_R1_001.fastq.gz",39566,38194
"T7-PVroot-25-3_S201_L001_R1_001.fastq.gz",7359,7133
"T7-PVroot-25-5_S203_L001_R1_001.fastq.gz",25604,24839
"T7-PVroot-25-6_S204_L001_R1_001.fastq.gz",26767,26090
"T7-PVroot-50-1_S205_L001_R1_001.fastq.gz",53907,52189
"T7-PVroot-50-2_S206_L001_R1_001.fastq.gz",378,361
"T7-PVroot-50-3_S207_L001_R1_001.fastq.gz",52968,51487
"T7-PVroot-50-4_S208_L001_R1_001.fastq.gz",58298,56311
"T7-PVroot-50-5_S209_L001_R1_001.fastq.gz",51115,49414
"T7-PVroot-50-6_S210_L001_R1_001.fastq.gz",51650,50002
"T7-PVroot-noAs-1_S235_L001_R1_001.fastq.gz",39061,37862
"T7-PVroot-noAs-2_S236_L001_R1_001.fastq.gz",40632,39326
"T7-PVroot-noAs-3_S237_L001_R1_001.fastq.gz",35244,34141
"T7-PVshoot-25-1_S172_L001_R1_001.fastq.gz",135388,131195
"T7-PVshoot-25-3_S174_L001_R1_001.fastq.gz",141951,137646
"T7-PVshoot-25-4_S175_L001_R1_001.fastq.gz",115854,112251
"T7-PVshoot-25-5_S176_L001_R1_001.fastq.gz",125216,121279
"T7-PVshoot-25-6_S177_L001_R1_001.fastq.gz",101575,98792
"T7-PVshoot-50-1_S178_L001_R1_001.fastq.gz",1295,1247
"T7-PVshoot-50-2_S179_L001_R1_001.fastq.gz",123395,119603
"T7-PVshoot-50-3_S180_L001_R1_001.fastq.gz",56563,55089
"T7-PVshoot-50-4_S181_L001_R1_001.fastq.gz",86754,84032
"T7-PVshoot-50-5_S182_L001_R1_001.fastq.gz",32944,32087
"T7-PVshoot-50-6_S183_L001_R1_001.fastq.gz",42586,41379
"T7-PVshoot-noAs-1_S223_L001_R1_001.fastq.gz",37414,36260
"T7-PVshoot-noAs-2_S224_L001_R1_001.fastq.gz",33260,32164
"T7-PVshoot-noAs-3_S225_L001_R1_001.fastq.gz",36339,35331
"T7-PVsoilB-25-1_S298_L001_R1_001.fastq.gz",46124,44738
"T7-PVsoilB-25-2_S299_L001_R1_001.fastq.gz",47758,46171
"T7-PVsoilB-25-3_S300_L001_R1_001.fastq.gz",38752,37537
"T7-PVsoilB-25-4_S301_L001_R1_001.fastq.gz",61044,59000
"T7-PVsoilB-25-5_S302_L001_R1_001.fastq.gz",47744,46335
"T7-PVsoilB-25-6_S303_L001_R1_001.fastq.gz",44985,43540
"T7-PVsoilB-50-1_S304_L001_R1_001.fastq.gz",55046,49919
"T7-PVsoilB-50-3_S306_L001_R1_001.fastq.gz",56777,54939
"T7-PVsoilB-50-4_S307_L001_R1_001.fastq.gz",64631,62518
"T7-PVsoilB-50-5_S308_L001_R1_001.fastq.gz",66721,64666
"T7-PVsoilB-50-6_S309_L001_R1_001.fastq.gz",44398,43112
"T7-PVsoilB-noAs-1_S328_L001_R1_001.fastq.gz",76588,73945
"T7-PVsoilB-noAs-3_S330_L001_R1_001.fastq.gz",43348,42120
"T7-PVsoilR-25-1_S271_L001_R1_001.fastq.gz",112710,109049
"T7-PVsoilR-25-2_S272_L001_R1_001.fastq.gz",39538,38189
"T7-PVsoilR-25-3_S273_L001_R1_001.fastq.gz",82505,79746
"T7-PVsoilR-25-4_S274_L001_R1_001.fastq.gz",7,6
"T7-PVsoilR-25-5_S275_L001_R1_001.fastq.gz",95804,72415
"T7-PVsoilR-25-6_S276_L001_R1_001.fastq.gz",29905,29045
"T7-PVsoilR-50-1_S277_L001_R1_001.fastq.gz",23120,22381
"T7-PVsoilR-50-2_S278_L001_R1_001.fastq.gz",34515,33651
"T7-PVsoilR-50-3_S279_L001_R1_001.fastq.gz",52120,50365
"T7-PVsoilR-50-4_S280_L001_R1_001.fastq.gz",45205,43696
"T7-PVsoilR-50-5_S281_L001_R1_001.fastq.gz",39986,38609
"T7-PVsoilR-50-6_S282_L001_R1_001.fastq.gz",42469,41052
"T7-PVsoilR-noAs-1_S292_L001_R1_001.fastq.gz",68239,66193
"T7-PVsoilR-noAs-3_S294_L001_R1_001.fastq.gz",75236,72812
"T7-Soil-25-1_S334_L001_R1_001.fastq.gz",22813,22148
"T7-Soil-25-2_S335_L001_R1_001.fastq.gz",40412,38819
"T7-Soil-25-3_S336_L001_R1_001.fastq.gz",28916,28108
"T7-Soil-50-1_S337_L001_R1_001.fastq.gz",42998,41390
"T7-Soil-50-2_S338_L001_R1_001.fastq.gz",44681,43286
"T7-Soil-50-3_S339_L001_R1_001.fastq.gz",57104,55253
"Undetermined_S0_L001_R1_001.fastq.gz",5661734,4699200
